Date : 2025-07-30 04:48:02
Directory : c:\Users\Thunder Flash\Desktop\DualRepo
Total : 147 files,  21009 codes, 896 comments, 1291 blanks, all 23196 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          6 |      9,303 |          0 |          6 |      9,309 |
| JavaScript JSX |         49 |      7,030 |        404 |        613 |      8,047 |
| JavaScript     |         58 |      4,239 |        483 |        629 |      5,351 |
| XML            |         30 |        305 |          0 |         11 |        316 |
| Markdown       |          1 |         83 |          0 |         22 |        105 |
| PostCSS        |          2 |         36 |          9 |          9 |         54 |
| HTML           |          1 |         13 |          0 |          1 |         14 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                 |        147 |     21,009 |        896 |      1,291 |     23,196 |
| . (Files)                                                                                                         |          1 |         83 |          0 |         22 |        105 |
| client                                                                                                            |         98 |     14,065 |        476 |        727 |     15,268 |
| client (Files)                                                                                                    |          7 |      5,781 |          2 |          8 |      5,791 |
| client\public                                                                                                     |          1 |          1 |          0 |          0 |          1 |
| client\src                                                                                                        |         90 |      8,283 |        474 |        719 |      9,476 |
| client\src (Files)                                                                                                |          4 |        135 |         10 |         15 |        160 |
| client\src\Hooks                                                                                                  |          1 |         10 |          9 |          6 |         25 |
| client\src\api                                                                                                    |          1 |        217 |         21 |         36 |        274 |
| client\src\assets                                                                                                 |         30 |        423 |          0 |         14 |        437 |
| client\src\assets (Files)                                                                                         |          1 |        119 |          0 |          3 |        122 |
| client\src\assets\img                                                                                             |         29 |        304 |          0 |         11 |        315 |
| client\src\assets\img (Files)                                                                                     |          8 |         40 |          0 |          2 |         42 |
| client\src\assets\img\Dashboard                                                                                   |         16 |        228 |          0 |          9 |        237 |
| client\src\assets\img\SignUpPics                                                                                  |          1 |         23 |          0 |          0 |         23 |
