Date : 2025-06-27 20:58:46
Directory : d:\Developer\Web Developement\Anime Alley
Total : 109 files,  18128 codes, 537 comments, 871 blanks, all 19536 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          6 |      9,521 |          0 |          6 |      9,527 |
| JavaScript JSX |         44 |      5,764 |        284 |        488 |      6,536 |
| JavaScript     |         38 |      2,609 |        243 |        357 |      3,209 |
| XML            |         15 |        168 |          0 |          5 |        173 |
| PostCSS        |          2 |         36 |          9 |          9 |         54 |
| HTML           |          1 |         13 |          0 |          1 |         14 |
| Properties     |          2 |         12 |          1 |          1 |         14 |
| Markdown       |          1 |          5 |          0 |          4 |          9 |
+----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                   |        109 |     18,128 |        537 |        871 |     19,536 |
| . (Files)                                                                                                           |          2 |      1,237 |          0 |          2 |      1,239 |
| client                                                                                                              |         76 |     12,300 |        323 |        565 |     13,188 |
| client (Files)                                                                                                      |          8 |      5,753 |          3 |         11 |      5,767 |
| client\public                                                                                                       |          1 |          1 |          0 |          0 |          1 |
| client\src                                                                                                          |         67 |      6,546 |        320 |        554 |      7,420 |
| client\src (Files)                                                                                                  |          4 |        126 |         10 |         14 |        150 |
| client\src\Hooks                                                                                                    |          1 |         10 |          9 |          6 |         25 |
| client\src\api                                                                                                      |          1 |        141 |          3 |         23 |        167 |
| client\src\assets                                                                                                   |         15 |        240 |          0 |          7 |        247 |
| client\src\assets (Files)                                                                                           |          1 |         73 |          0 |          2 |         75 |
| client\src\assets\img                                                                                               |         14 |        167 |          0 |          5 |        172 |
| client\src\assets\img (Files)                                                                                       |          1 |          1 |          0 |          0 |          1 |
| client\src\assets\img\Dashboard                                                                                     |          9 |        131 |          0 |          5 |        136 |
| client\src\assets\img\SignUpPics                                                                                    |          1 |         23 |          0 |          0 |         23 |
| client\src\assets\img\shopPics                                                                                      |          3 |         12 |          0 |          0 |         12 |
| client\src\components                                                                                               |         30 |      4,391 |        188 |        336 |      4,915 |
| client\src\components (Files)                                                                                       |          1 |         14 |          3 |          6 |         23 |
| client\src\components\Dashboard                                                                                     |         16 |      3,407 |        122 |        222 |      3,751 |
| client\src\components\Dashboard (Files)                                                                             |          3 |        146 |          7 |         17 |        170 |
| client\src\components\Dashboard\Dashbar                                                                             |         13 |      3,261 |        115 |        205 |      3,581 |
| client\src\components\Dashboard\Dashbar\Coupons                                                                     |          4 |        698 |          5 |         41 |        744 |
| client\src\components\Dashboard\Dashbar\Orders                                                                      |          3 |        564 |          9 |         29 |        602 |
| client\src\components\Dashboard\Dashbar\ProductCatalog                                                              |          3 |      1,418 |         97 |        103 |      1,618 |
| client\src\components\Dashboard\Dashbar\Users                                                                       |          3 |        581 |          4 |         32 |        617 |
| client\src\components\Global                                                                                        |          4 |        329 |         21 |         33 |        383 |
| client\src\components\Home                                                                                          |          5 |        243 |          7 |         27 |        277 |
| client\src\components\Shop                                                                                          |          4 |        398 |         35 |         48 |        481 |
